Put/Call Ratio - 2020,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Equity,,,Index/Other,,,OCC Total,,,
Date,Calls,Puts,P/C Ratio,Calls,Puts,P/C Ratio,Calls,Puts,Total,P/C Ratio
18-Jun,"14,533,785","9,237,278",0.64,"459,381","783,870",1.71,"14,993,166","10,021,148","25,014,314",0.67
17-Jun,"14,259,368","9,472,639",0.66,"758,719","913,211",1.2,"15,018,087","10,385,850","25,403,937",0.69
16-Jun,"17,861,490","11,378,479",0.64,"755,555","916,155",1.21,"18,617,045","12,294,634","30,911,679",0.66
15-Jun,"16,581,922","12,437,758",0.75,"923,635","1,123,357",1.22,"17,505,557","13,561,115","31,066,672",0.77
12-Jun,"21,070,594","18,434,234",0.87,"1,509,818","1,643,653",1.09,"22,580,412","20,077,887","42,658,299",0.89
11-Jun,"23,253,340","21,481,098",0.92,"1,195,985","1,601,847",1.34,"24,449,325","23,082,945","47,532,270",0.94
10-Jun,"21,210,792","12,392,766",0.58,"622,951","833,050",1.34,"21,833,743","13,225,816","35,059,559",0.61
9-Jun,"18,676,770","10,596,010",0.57,"508,287","912,032",1.79,"19,185,057","11,508,042","30,693,099",0.6
8-Jun,"23,533,655","10,882,518",0.46,"771,005","896,480",1.16,"24,304,660","11,778,998","36,083,658",0.48
5-Jun,"28,507,687","16,492,410",0.58,"1,101,168","1,273,791",1.16,"29,608,855","17,766,201","47,375,056",0.6
4-Jun,"19,025,314","11,746,582",0.62,"443,379","779,484",1.76,"19,468,693","12,526,066","31,994,759",0.64
3-Jun,"19,550,400","12,062,822",0.62,"1,014,860","1,088,723",1.07,"20,565,260","13,151,545","33,716,805",0.64
2-Jun,"13,616,465","8,619,988",0.63,"559,984","762,338",1.36,"14,176,449","9,382,326","23,558,775",0.66
1-Jun,"12,297,321","7,873,323",0.64,"499,116","666,083",1.33,"12,796,437","8,539,406","21,335,843",0.67
,,,,,,,,,,
,,,,,,,,,,
May-20,,,,,,,,,,
,Equity,,,Index/Other,,,OCC Total,,,
Date,Calls,Puts,P/C Ratio,Calls,Puts,P/C Ratio,Calls,Puts,Total,P/C Ratio
29-May,"15,404,487","12,418,123",0.81,"624,916","877,632",1.4,"16,029,403","13,295,755","29,325,158",0.83
28-May,"15,522,184","11,849,431",0.76,"725,249","819,454",1.13,"16,247,433","12,668,885","28,916,318",0.78
27-May,"17,730,592","12,007,733",0.68,"678,583","900,167",1.33,"18,409,175","12,907,900","31,317,075",0.7
26-May,"16,263,917","11,217,537",0.69,"747,509","871,890",1.17,"17,011,426","12,089,427","29,100,853",0.71
22-May,"13,590,776","9,920,418",0.73,"508,805","667,449",1.31,"14,099,581","10,587,867","24,687,448",0.75
21-May,"13,788,170","10,552,710",0.77,"409,683","614,642",1.5,"14,197,853","11,167,352","25,365,205",0.79
20-May,"14,554,827","9,973,638",0.69,"690,018","885,187",1.28,"15,244,845","10,858,825","26,103,670",0.71
19-May,"14,241,540","8,839,925",0.62,"656,943","720,828",1.1,"14,898,483","9,560,753","24,459,236",0.64
18-May,"17,921,673","10,942,663",0.61,"795,235","874,103",1.1,"18,716,908","11,816,766","30,533,674",0.63
15-May,"16,467,684","12,206,490",0.74,"933,631","840,036",0.9,"17,401,315","13,046,526","30,447,841",0.75
14-May,"14,757,429","13,278,396",0.9,"779,667","986,964",1.27,"15,537,096","14,265,360","29,802,456",0.92
13-May,"15,349,652","15,424,894",1,"937,459","1,482,696",1.58,"16,287,111","16,907,590","33,194,701",1.04
12-May,"14,184,369","10,839,536",0.76,"590,765","827,532",1.4,"14,775,134","11,667,068","26,442,202",0.79
11-May,"12,694,424","8,906,964",0.7,"694,202","949,733",1.37,"13,388,626","9,856,697","23,245,323",0.74
8-May,"15,317,747","11,448,600",0.75,"646,151","941,289",1.46,"15,963,898","12,389,889","28,353,787",0.78
7-May,"13,559,416","9,850,092",0.73,"582,989","677,312",1.16,"14,142,405","10,527,404","24,669,809",0.74
6-May,"11,567,764","9,743,656",0.84,"496,745","656,006",1.32,"12,064,509","10,399,662","22,464,171",0.86
5-May,"12,243,779","9,272,474",0.76,"460,814","737,191",1.6,"12,704,593","10,009,665","22,714,258",0.79
4-May,"10,652,778","9,408,184",0.88,"553,184","685,278",1.24,"11,205,962","10,093,462","21,299,424",0.9
1-May,"13,548,804","14,158,628",1.05,"654,679","1,089,197",1.66,"14,203,483","15,247,825","29,451,308",1.07
,,,,,,,,,,
,,,,,,,,,,
Apr-20,,,,,,,,,,
,Equity,,,Index/Other,,,OCC Total,,,
Date,Calls,Puts,P/C Ratio,Calls,Puts,P/C Ratio,Calls,Puts,Total,P/C Ratio
30-Apr,"13,360,488","10,871,707",0.81,"572,125","809,650",1.42,"13,932,613","11,681,357","25,613,970",0.84
29-Apr,"16,299,407","12,454,517",0.76,"671,798","1,083,744",1.61,"16,971,205","13,538,261","30,509,466",0.8
28-Apr,"12,591,583","9,650,569",0.77,"450,429","740,584",1.64,"13,042,012","10,391,153","23,433,165",0.8
27-Apr,"12,362,353","10,020,651",0.81,"611,241","1,062,541",1.74,"12,973,594","11,083,192","24,056,786",0.85
24-Apr,"12,636,610","10,802,459",0.85,"577,793","926,156",1.6,"13,214,403","11,728,615","24,943,018",0.89
23-Apr,"13,292,821","9,788,197",0.74,"488,512","649,271",1.33,"13,781,333","10,437,468","24,218,801",0.76
22-Apr,"12,966,440","9,818,765",0.76,"448,877","611,793",1.36,"13,415,317","10,430,558","23,845,875",0.78
21-Apr,"13,838,102","13,282,619",0.96,"539,692","724,535",1.34,"14,377,794","14,007,154","28,384,948",0.97
20-Apr,"14,477,693","11,290,529",0.78,"544,554","841,996",1.55,"15,022,247","12,132,525","27,154,772",0.81
17-Apr,"15,847,348","13,095,304",0.83,"715,614","876,496",1.22,"16,562,962","13,971,800","30,534,762",0.84
16-Apr,"13,736,191","10,919,287",0.79,"560,624","789,572",1.41,"14,296,815","11,708,859","26,005,674",0.82
15-Apr,"12,661,693","11,273,944",0.89,"888,495","1,002,861",1.13,"13,550,188","12,276,805","25,826,993",0.91
14-Apr,"14,402,595","11,679,022",0.81,"811,152","1,201,008",1.48,"15,213,747","12,880,030","28,093,777",0.85
13-Apr,"11,684,448","9,755,877",0.83,"635,057","758,370",1.19,"12,319,505","10,514,247","22,833,752",0.85
9-Apr,"16,593,588","15,233,534",0.92,"907,291","1,088,408",1.2,"17,500,879","16,321,942","33,822,821",0.93
8-Apr,"11,262,913","10,716,497",0.95,"721,093","943,255",1.31,"11,984,006","11,659,752","23,643,758",0.97
7-Apr,"13,545,391","12,639,776",0.93,"793,111","965,486",1.22,"14,338,502","13,605,262","27,943,764",0.95
6-Apr,"12,662,920","11,153,171",0.88,"910,279","1,116,257",1.23,"13,573,199","12,269,428","25,842,627",0.9
3-Apr,"11,779,149","11,952,369",1.01,"749,009","1,064,851",1.42,"12,528,158","13,017,220","25,545,378",1.04
2-Apr,"10,443,348","11,018,783",1.06,"551,108","861,504",1.56,"10,994,456","11,880,287","22,874,743",1.08
1-Apr,"10,153,699","11,796,260",1.16,"723,368","1,081,048",1.49,"10,877,067","12,877,308","23,754,375",1.18
,,,,,,,,,,
,,,,,,,,,,
Mar-20,,,,,,,,,,
,Equity,,,Index/Other,,,OCC Total,,,
Date,Calls,Puts,P/C Ratio,Calls,Puts,P/C Ratio,Calls,Puts,Total,P/C Ratio
31-Mar,"10,132,318","10,702,796",1.06,"956,158","1,257,956",1.32,"11,088,476","11,960,752","23,049,228",1.08
30-Mar,"10,067,814","9,667,281",0.96,"801,791","1,068,358",1.33,"10,869,605","10,735,639","21,605,244",0.99
27-Mar,"11,647,638","11,222,055",0.96,"860,267","1,178,131",1.37,"12,507,905","12,400,186","24,908,091",0.99
26-Mar,"12,497,967","11,840,350",0.95,"785,470","1,028,658",1.31,"13,283,437","12,869,008","26,152,445",0.97
25-Mar,"14,131,070","12,259,305",0.87,"1,133,605","1,215,190",1.07,"15,264,675","13,474,495","28,739,170",0.88
24-Mar,"13,397,596","11,844,006",0.88,"1,185,885","1,249,820",1.05,"14,583,481","13,093,826","27,677,307",0.9
23-Mar,"12,194,444","11,289,011",0.93,"905,410","1,534,006",1.69,"13,099,854","12,823,017","25,922,871",0.98
20-Mar,"13,334,094","14,608,193",1.1,"1,107,237","1,622,397",1.47,"14,441,331","16,230,590","30,671,921",1.12
19-Mar,"13,700,818","13,519,622",0.99,"1,120,790","1,490,469",1.33,"14,821,608","15,010,091","29,831,699",1.01
18-Mar,"13,680,080","17,296,632",1.26,"1,435,199","2,258,972",1.57,"15,115,279","19,555,604","34,670,883",1.29
17-Mar,"12,388,838","13,677,381",1.1,"1,891,135","1,881,340",0.99,"14,279,973","15,558,721","29,838,694",1.09
16-Mar,"11,504,422","15,640,842",1.36,"1,523,002","1,915,993",1.26,"13,027,424","17,556,835","30,584,259",1.35
13-Mar,"14,558,421","16,690,056",1.15,"2,286,183","3,122,744",1.37,"16,844,604","19,812,800","36,657,404",1.18
12-Mar,"14,284,098","20,721,268",1.45,"2,039,331","2,842,991",1.39,"16,323,429","23,564,259","39,887,688",1.44
11-Mar,"11,453,460","15,720,890",1.37,"1,564,863","2,488,323",1.59,"13,018,323","18,209,213","31,227,536",1.4
10-Mar,"12,733,952","13,957,575",1.1,"1,345,567","2,172,306",1.61,"14,079,519","16,129,881","30,209,400",1.15
9-Mar,"12,435,750","16,565,710",1.33,"1,423,992","3,273,252",2.3,"13,859,742","19,838,962","33,698,704",1.43
6-Mar,"15,319,262","18,409,071",1.2,"2,059,317","2,861,810",1.39,"17,378,579","21,270,881","38,649,460",1.22
5-Mar,"12,907,537","14,202,179",1.1,"1,806,276","1,532,169",0.85,"14,713,813","15,734,348","30,448,161",1.07
4-Mar,"12,671,241","12,240,084",0.97,"1,301,516","1,528,135",1.17,"13,972,757","13,768,219","27,740,976",0.99
3-Mar,"13,994,643","13,190,693",0.94,"1,992,991","1,453,186",0.73,"15,987,634","14,643,879","30,631,513",0.92
2-Mar,"13,414,289","13,028,729",0.97,"1,324,116","2,244,131",1.69,"14,738,405","15,272,860","30,011,265",1.04
,,,,,,,,,,
,,,,,,,,,,
Feb-20,,,,,,,,,,
,Equity,,,Index/Other,,,OCC Total,,,
Date,Calls,Puts,P/C Ratio,Calls,Puts,P/C Ratio,Calls,Puts,Total,P/C Ratio
28-Feb,"19,204,485","23,638,237",1.23,"2,089,509","3,162,073",1.51,"21,293,994","26,800,310","48,094,304",1.26
27-Feb,"18,651,285","21,683,162",1.16,"1,674,555","2,670,468",1.59,"20,325,840","24,353,630","44,679,470",1.2
26-Feb,"14,724,408","14,902,023",1.01,"1,448,690","2,169,663",1.5,"16,173,098","17,071,686","33,244,784",1.06
25-Feb,"17,809,304","19,353,020",1.09,"1,833,182","2,392,187",1.3,"19,642,486","21,745,207","41,387,693",1.11
24-Feb,"16,920,904","17,871,582",1.06,"2,074,691","2,458,814",1.19,"18,995,595","20,330,396","39,325,991",1.07
21-Feb,"16,398,246","14,701,327",0.9,"938,687","1,494,471",1.59,"17,336,933","16,195,798","33,532,731",0.93
20-Feb,"15,556,876","10,826,798",0.7,"1,042,553","1,279,467",1.23,"16,599,429","12,106,265","28,705,694",0.73
19-Feb,"13,656,972","8,328,929",0.61,"993,874","1,343,450",1.35,"14,650,846","9,672,379","24,323,225",0.66
18-Feb,"13,528,915","8,806,784",0.65,"1,292,306","1,382,890",1.07,"14,821,221","10,189,674","25,010,895",0.69
14-Feb,"12,329,058","9,349,684",0.76,"1,051,937","1,050,855",1,"13,380,995","10,400,539","23,781,534",0.78
13-Feb,"12,247,604","8,547,299",0.7,"832,931","925,779",1.11,"13,080,535","9,473,078","22,553,613",0.72
12-Feb,"14,409,841","9,191,381",0.64,"1,003,820","1,030,979",1.03,"15,413,661","10,222,360","25,636,021",0.66
11-Feb,"13,917,924","8,684,399",0.62,"1,143,872","1,064,339",0.93,"15,061,796","9,748,738","24,810,534",0.65
10-Feb,"11,370,175","8,019,018",0.71,"655,840","893,440",1.36,"12,026,015","8,912,458","20,938,473",0.74
7-Feb,"12,513,146","10,750,156",0.86,"783,025","1,054,141",1.35,"13,296,171","11,804,297","25,100,468",0.89
6-Feb,"13,677,295","8,912,874",0.65,"995,848","935,554",0.94,"14,673,143","9,848,428","24,521,571",0.67
5-Feb,"14,140,865","10,557,026",0.75,"892,303","1,097,102",1.23,"15,033,168","11,654,128","26,687,296",0.78
4-Feb,"13,693,107","9,394,484",0.69,"776,315","1,046,383",1.35,"14,469,422","10,440,867","24,910,289",0.72
3-Feb,"11,235,526","8,511,337",0.76,"842,270","968,696",1.15,"12,077,796","9,480,033","21,557,829",0.78
,,,,,,,,,,
,,,,,,,,,,
Jan-20,,,,,,,,,,
,Equity,,,Index/Other,,,OCC Total,,,
Date,Calls,Puts,P/C Ratio,Calls,Puts,P/C Ratio,Calls,Puts,Total,P/C Ratio
31-Jan,"14,465,924","15,059,164",1.04,"1,412,557","1,631,782",1.16,"15,878,481","16,690,946","32,569,427",1.05
30-Jan,"13,022,182","10,863,946",0.83,"735,146","901,477",1.23,"13,757,328","11,765,423","25,522,751",0.86
29-Jan,"11,526,204","8,871,124",0.77,"646,609","934,362",1.45,"12,172,813","9,805,486","21,978,299",0.81
28-Jan,"10,758,650","8,214,935",0.76,"786,870","814,655",1.04,"11,545,520","9,029,590","20,575,110",0.78
27-Jan,"12,083,724","11,744,410",0.97,"1,099,407","1,434,578",1.3,"13,183,131","13,178,988","26,362,119",1
24-Jan,"14,476,691","14,064,063",0.97,"1,056,787","1,679,644",1.59,"15,533,478","15,743,707","31,277,185",1.01
23-Jan,"12,365,198","9,235,151",0.75,"783,389","852,354",1.09,"13,148,587","10,087,505","23,236,092",0.77
22-Jan,"12,016,221","8,782,888",0.73,"1,112,065","1,263,069",1.14,"13,128,286","10,045,957","23,174,243",0.77
21-Jan,"12,885,589","9,747,039",0.76,"880,485","1,043,520",1.19,"13,766,074","10,790,559","24,556,633",0.78
17-Jan,"16,151,014","10,290,170",0.64,"1,662,768","1,216,257",0.73,"17,813,782","11,506,427","29,320,209",0.65
16-Jan,"13,441,657","9,451,599",0.7,"1,384,035","1,163,072",0.84,"14,825,692","10,614,671","25,440,363",0.72
15-Jan,"13,357,306","9,099,818",0.68,"996,130","1,103,174",1.11,"14,353,436","10,202,992","24,556,428",0.71
14-Jan,"13,043,309","8,532,582",0.65,"799,634","958,806",1.2,"13,842,943","9,491,388","23,334,331",0.69
13-Jan,"12,966,159","8,799,738",0.68,"902,526","998,461",1.11,"13,868,685","9,798,199","23,666,884",0.71
10-Jan,"12,672,887","9,505,148",0.75,"939,589","1,312,031",1.4,"13,612,476","10,817,179","24,429,655",0.79
9-Jan,"13,363,570","8,957,137",0.67,"1,165,182","994,962",0.85,"14,528,752","9,952,099","24,480,851",0.68
8-Jan,"15,653,627","9,474,092",0.61,"1,029,413","1,034,305",1,"16,683,040","10,508,397","27,191,437",0.63
7-Jan,"10,660,568","6,971,166",0.65,"628,760","756,457",1.2,"11,289,328","7,727,623","19,016,951",0.68
6-Jan,"10,710,635","7,610,242",0.71,"760,229","978,054",1.29,"11,470,864","8,588,296","20,059,160",0.75
3-Jan,"11,852,182","8,593,898",0.73,"875,777","1,188,620",1.36,"12,727,959","9,782,518","22,510,477",0.77
2-Jan,"12,552,366","7,877,737",0.63,"688,291","891,218",1.29,"13,240,657","8,768,955","22,009,612",0.66